City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,75.02,34,1,1.99,clear sky
1,Mahebourg,MU,-20.4081,57.7,70.25,94,75,9.22,light rain
2,Okha,RU,53.5739,142.9478,43.16,93,100,11.07,overcast clouds
3,Katangli,RU,51.7102,143.2326,41.79,93,88,7.31,overcast clouds
4,Luderitz,NA,-26.6481,15.1594,60.69,69,0,11.77,clear sky
5,Pemangkat,ID,1.1667,108.9667,76.8,84,96,5.39,overcast clouds
6,Huaiyin,CN,33.5886,119.0192,73.31,90,99,4.38,overcast clouds
7,Kodiak,US,57.79,-152.4072,47.71,93,90,13.8,light rain
8,Hobart,AU,-42.8794,147.3294,54.01,96,90,1.01,overcast clouds
9,Vyshestebliyevskaya,RU,45.1961,37.0181,64.81,79,18,12.41,few clouds
10,Ponta Delgada,PT,37.7333,-25.6667,70.52,56,40,12.66,scattered clouds
11,Bredasdorp,ZA,-34.5322,20.0403,60.28,82,58,8.05,broken clouds
12,Bereda,ES,43.2686,-7.5406,60.15,100,100,7.61,light rain
13,Cabo San Lucas,MX,22.8909,-109.9124,100.81,31,1,3.44,clear sky
14,Chifeng,CN,42.2683,118.9636,61.54,33,0,9.95,clear sky
15,Saint-Pierre,RE,-21.3393,55.4781,71.24,75,0,8.05,clear sky
16,Kijang,KR,35.2442,129.2139,67.73,86,99,2.48,light rain
17,Znamenskoye,RU,57.1281,73.8282,61.29,95,95,2.91,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,60.8,84,72,8.48,broken clouds
19,Klaksvik,FO,62.2266,-6.589,49.12,84,44,6.24,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,34.48,97,24,4.12,few clouds
21,Ushuaia,AR,-54.8,-68.3,37.06,75,0,2.3,clear sky
22,Cape Town,ZA,-33.9258,18.4232,60.1,90,75,4.61,broken clouds
23,Wilmington,US,34.2257,-77.9447,88.99,50,1,8.05,clear sky
24,Hithadhoo,MV,-0.6,73.0833,83.66,74,100,9.28,overcast clouds
25,Butaritari,KI,3.0707,172.7902,82.99,68,76,14.38,broken clouds
26,Ewa Beach,US,21.3156,-158.0072,77.09,83,90,4.0,light rain
27,Castro,BR,-24.7911,-50.0119,58.48,68,99,1.74,overcast clouds
28,Isangel,VU,-19.55,169.2667,74.48,88,29,4.72,scattered clouds
29,Dikson,RU,73.5069,80.5464,31.82,99,100,11.9,snow
30,Berlevag,NO,70.8578,29.0864,46.4,71,0,11.5,clear sky
31,Bluff,NZ,-46.6,168.3333,34.81,78,54,16.08,broken clouds
32,Port Hardy,CA,50.6996,-127.4199,53.78,94,75,4.61,broken clouds
33,Longyearbyen,SJ,78.2186,15.6401,40.84,70,40,11.5,scattered clouds
34,Palatka,US,29.6486,-81.6376,93.02,46,100,3.47,overcast clouds
35,Rivera,UY,-30.9053,-55.5508,53.28,57,31,8.23,scattered clouds
36,Faanui,PF,-16.4833,-151.75,80.78,72,91,23.04,overcast clouds
37,Springdale,US,36.1867,-94.1288,92.19,56,1,4.0,clear sky
38,Flin Flon,CA,54.7682,-101.865,62.44,48,90,14.97,overcast clouds
39,Padang,ID,-0.9492,100.3543,76.93,80,99,4.05,overcast clouds
40,Albacete,ES,38.8333,-2.0,72.41,46,20,17.27,few clouds
41,Rikitea,PF,-23.1203,-134.9692,74.25,79,97,28.74,light rain
42,Rawson,AR,-43.3002,-65.1023,46.27,40,1,9.66,clear sky
43,Victoria,HK,22.2855,114.1577,86.38,84,1,5.99,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,39.22,93,0,6.91,clear sky
45,Avarua,CK,-21.2078,-159.775,75.25,88,40,9.22,scattered clouds
46,Hun,LY,29.1268,15.9477,91.04,16,0,9.66,clear sky
47,Yellowknife,CA,62.456,-114.3525,52.32,71,75,9.22,broken clouds
48,Garowe,SO,8.4054,48.4845,86.67,38,60,13.0,broken clouds
49,Nikolskoye,RU,59.7035,30.7861,67.89,65,54,2.91,broken clouds
50,Qaanaaq,GL,77.484,-69.3632,37.13,76,15,4.12,few clouds
51,Vaini,TO,-21.2,-175.2,68.16,94,20,1.14,few clouds
52,Palmer,US,42.1584,-72.3287,77.04,34,40,1.99,scattered clouds
53,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,55,96,4.18,overcast clouds
54,Mishan,CN,45.55,131.8833,55.92,94,100,8.5,moderate rain
55,Georgetown,MY,5.4112,100.3354,78.73,88,20,0.0,few clouds
56,Geri,CY,35.1,33.4167,78.19,34,20,11.5,few clouds
57,Nouadhibou,MR,20.931,-17.0347,75.18,64,2,20.71,clear sky
58,Khatanga,RU,71.9667,102.5,64.49,64,16,9.13,few clouds
59,Miri,MY,4.4148,114.0089,78.94,94,40,2.3,scattered clouds
60,Arawa,PG,-6.2132,155.5367,74.77,87,84,3.51,broken clouds
61,Jamestown,US,42.097,-79.2353,73.29,36,1,4.0,clear sky
62,Busselton,AU,-33.65,115.3333,39.09,81,5,8.28,clear sky
63,Esperance,AU,-33.8667,121.9,53.44,57,96,2.66,overcast clouds
64,Nome,US,64.5011,-165.4064,58.15,76,1,0.0,clear sky
65,Aquiraz,BR,-3.9014,-38.3911,86.09,72,12,12.64,few clouds
66,Porto Novo,BJ,6.4965,2.6036,85.82,75,96,9.91,overcast clouds
67,Taoudenni,ML,22.6783,-3.9836,113.52,5,0,7.38,clear sky
68,Kruisfontein,ZA,-34.0033,24.7314,60.89,81,0,16.13,clear sky
69,North Battleford,CA,52.7834,-108.2847,60.89,55,90,17.27,overcast clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,82.36,83,75,7.0,broken clouds
71,Qaqortoq,GL,60.7167,-46.0333,54.1,74,23,6.08,few clouds
72,Chara,RU,56.9064,118.2631,51.78,90,100,5.21,moderate rain
73,Maceio,BR,-9.6658,-35.7353,81.84,69,75,12.66,broken clouds
74,Saint-Philippe,RE,-21.3585,55.7679,71.15,83,59,12.71,broken clouds
75,Hilo,US,19.7297,-155.09,72.81,92,90,6.91,light rain
76,Dongsheng,CN,39.8161,109.9776,59.65,30,63,8.66,broken clouds
77,Ulcinj,ME,41.9294,19.2244,80.82,75,19,2.57,few clouds
78,Oistins,BB,13.0667,-59.5333,86.09,70,40,21.85,scattered clouds
79,New Norfolk,AU,-42.7826,147.0587,53.65,91,100,2.98,overcast clouds
80,Melilla,ES,35.2937,-2.9383,79.0,47,0,11.5,clear sky
81,Yining,CN,29.0361,114.5636,76.26,98,100,1.81,overcast clouds
82,Paciran,ID,-6.8767,112.3761,77.88,85,100,4.72,overcast clouds
83,Norman Wells,CA,65.282,-126.8329,66.24,48,20,6.91,few clouds
84,Kapaa,US,22.0752,-159.319,81.19,83,40,11.5,light rain
85,Mirnyy,RU,62.5353,113.9611,53.65,82,48,4.81,light rain
86,Lebu,CL,-37.6167,-73.65,56.53,66,11,3.62,few clouds
87,Olafsvik,IS,64.8945,-23.7142,42.84,65,99,12.5,overcast clouds
88,Mercedes,AR,-34.6515,-59.4307,53.85,45,27,6.22,scattered clouds
89,Cayenne,GF,4.9333,-52.3333,82.44,87,75,3.0,light rain
90,Mar Del Plata,AR,-38.0023,-57.5575,50.0,67,40,3.0,scattered clouds
91,Beidao,CN,34.5686,105.8933,55.13,89,97,1.63,overcast clouds
92,Sistranda,NO,63.7256,8.834,53.91,94,100,5.57,light rain
93,Chokurdakh,RU,70.6333,147.9167,40.32,68,69,9.75,broken clouds
94,Pospelikha,RU,51.95,81.7667,67.08,68,15,4.85,few clouds
95,Barrow,US,71.2906,-156.7887,48.22,71,1,11.5,clear sky
96,Rocha,UY,-34.4833,-54.3333,50.59,73,100,10.42,overcast clouds
97,Ust-Uda,RU,54.1742,103.0304,50.32,79,3,2.91,clear sky
98,Sola,VU,-13.8833,167.55,80.46,79,13,15.32,few clouds
99,Atuona,PF,-9.8,-139.0333,79.12,72,12,25.03,few clouds
100,Guthrie,US,35.8789,-97.4253,97.45,46,1,10.36,clear sky
101,Shakawe,BW,-18.3667,21.85,61.92,25,0,3.85,clear sky
102,Batagay-Alyta,RU,67.8006,130.4114,57.67,58,35,2.53,scattered clouds
103,Iqaluit,CA,63.7506,-68.5145,35.33,87,75,13.0,broken clouds
104,Dondo,MZ,-19.6094,34.7431,69.31,87,0,6.85,clear sky
105,Thompson,CA,55.7435,-97.8558,48.36,93,75,9.22,broken clouds
106,Fairbanks,US,64.8378,-147.7164,57.09,94,90,3.44,moderate rain
107,Raigarh,IN,21.9,83.4,75.67,90,87,10.09,overcast clouds
108,Tiksi,RU,71.6872,128.8694,40.44,85,82,6.17,broken clouds
109,Kavieng,PG,-2.5744,150.7967,79.72,77,97,1.07,light rain
110,Mogadishu,SO,2.0371,45.3438,77.5,83,99,19.22,overcast clouds
111,Verkhneuralsk,RU,53.8769,59.2106,68.2,69,79,15.79,broken clouds
112,Oyama,JP,36.3,139.8,71.58,75,62,2.66,broken clouds
113,Kang,BW,-23.6752,22.7876,60.78,26,0,5.01,clear sky
114,Beitbridge,ZW,-22.2167,30.0,67.84,34,0,5.7,clear sky
115,Bara,NG,10.3744,10.7288,86.88,51,15,6.51,few clouds
116,Koygorodok,RU,60.445,50.9968,48.11,95,41,6.08,scattered clouds
117,San Marcos,US,33.1434,-117.1661,104.23,68,40,1.99,scattered clouds
118,Mizan Teferi,ET,6.9833,35.5833,61.41,97,100,1.14,overcast clouds
119,Uusikaupunki,FI,60.8004,21.4084,64.92,69,27,14.29,scattered clouds
120,Cidreira,BR,-30.1811,-50.2056,56.44,75,82,8.37,broken clouds
121,Chuy,UY,-33.6971,-53.4616,52.56,83,99,11.34,overcast clouds
122,Airai,TL,-8.9266,125.4092,57.65,93,68,3.4,broken clouds
123,Bengkulu,ID,-3.8004,102.2655,75.02,88,100,4.92,overcast clouds
124,Asau,RO,46.4333,26.4,67.39,84,100,5.3,light rain
125,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,75,9.22,broken clouds
126,Hambantota,LK,6.1241,81.1185,79.79,81,97,15.64,overcast clouds
127,Husavik,IS,66.0449,-17.3389,44.51,71,93,6.85,overcast clouds
128,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,52.7,54,100,6.93,overcast clouds
129,Pilar,BR,-9.5972,-35.9567,80.53,77,55,9.69,broken clouds
130,Hasaki,JP,35.7333,140.8333,64.29,80,10,11.34,clear sky
131,Swift Current,CA,50.2834,-107.8014,68.81,26,1,12.66,clear sky
132,Walvis Bay,NA,-22.9575,14.5053,57.09,88,2,9.22,clear sky
133,Chervona Sloboda,UA,49.3789,32.1464,69.51,89,100,16.13,overcast clouds
134,Vite,IN,17.2833,74.55,71.56,88,99,16.67,overcast clouds
135,Ciudad Bolivar,VE,8.1222,-63.5497,87.37,55,100,9.89,overcast clouds
136,Tahe,CN,52.3333,124.7333,48.7,96,68,6.17,broken clouds
137,Capaccio,IT,40.4244,15.0809,75.97,75,0,2.08,clear sky
138,Oranjestad,AW,12.524,-70.027,89.55,62,20,21.85,few clouds
139,Pevek,RU,69.7008,170.3133,32.22,93,97,5.12,light snow
140,Sakaiminato,JP,35.55,133.2333,66.18,100,40,1.14,scattered clouds
141,Sao Filipe,CV,14.8961,-24.4956,74.98,74,9,9.6,clear sky
142,Opuwo,NA,-18.0607,13.84,64.78,25,7,4.14,clear sky
143,Carnarvon,AU,-24.8667,113.6333,50.07,47,0,8.05,clear sky
144,Port Alfred,ZA,-33.5906,26.891,64.0,78,0,21.97,clear sky
145,Nuuk,GL,64.1835,-51.7216,45.21,70,20,6.91,few clouds
146,Surt,LY,31.2089,16.5887,74.1,63,0,16.62,clear sky
147,Vaitape,PF,-16.5167,-151.75,80.78,72,90,22.95,overcast clouds
148,Pangnirtung,CA,66.1451,-65.7125,41.0,81,90,9.22,overcast clouds
149,Assiniboia,CA,49.6334,-105.9845,71.51,18,0,14.97,clear sky
150,Berdigestyakh,RU,62.0989,126.6992,57.87,50,100,5.48,overcast clouds
151,Piranshahr,IR,36.701,45.1413,65.77,20,0,5.95,clear sky
152,Saint George,US,37.1041,-113.5841,107.55,13,1,1.99,clear sky
153,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,100,90,4.61,fog
154,Saint-Augustin,CA,51.226,-58.6502,58.91,72,99,12.33,overcast clouds
155,San Antonio,US,29.4241,-98.4936,95.02,54,1,5.75,clear sky
156,Baykit,RU,61.67,96.37,56.01,86,71,1.95,broken clouds
157,Tabuk,PH,17.4189,121.4443,75.9,83,95,2.91,overcast clouds
158,Halifax,CA,44.6453,-63.5724,73.53,48,40,3.0,scattered clouds
159,Yilan,TW,24.757,121.753,87.66,99,100,4.65,overcast clouds
160,Morgan City,US,29.6994,-91.2068,89.04,54,20,11.5,few clouds
161,Yala,TH,6.3333,101.25,73.51,96,100,2.35,overcast clouds
162,Simplicio Mendes,BR,-7.8539,-41.9103,96.4,23,19,8.1,few clouds
163,Khani,GE,41.9563,42.9566,58.57,97,57,1.12,broken clouds
164,Mananara,MG,-16.1667,49.7667,69.76,79,50,6.62,scattered clouds
165,Letlhakeng,BW,-24.0944,25.0298,58.62,30,0,4.85,clear sky
166,Vila Velha,BR,-20.3297,-40.2925,76.96,65,40,14.0,scattered clouds
167,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,94,90,13.8,light intensity drizzle
168,Korla,CN,41.7597,86.1469,74.98,17,50,2.71,scattered clouds
169,Okato,NZ,-39.2,173.8833,46.69,83,17,2.48,few clouds
170,Narsaq,GL,60.9167,-46.05,53.82,68,55,6.91,broken clouds
171,Russell,US,32.3502,-85.1999,91.15,41,75,5.75,broken clouds
172,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,9.22,mist
173,Great Falls,US,47.5002,-111.3008,72.66,27,1,5.01,clear sky
174,Bethel,US,41.3712,-73.414,77.18,39,1,6.91,clear sky
175,Guerrero Negro,MX,27.9769,-114.0611,75.49,54,29,11.16,scattered clouds
176,Upernavik,GL,72.7868,-56.1549,34.14,83,69,6.93,broken clouds
177,Talnakh,RU,69.4865,88.3972,54.01,97,100,8.81,moderate rain
178,Villa Maria,AR,-32.4075,-63.2402,45.82,81,47,1.92,scattered clouds
179,Clyde River,CA,70.4692,-68.5914,37.63,93,75,10.36,light rain
180,Harrisonburg,US,38.4496,-78.8689,76.68,33,13,6.8,few clouds
181,Duvan,RU,55.695,57.9024,61.16,55,42,10.76,scattered clouds
182,Miranda,CO,3.2499,-76.2281,82.53,65,43,3.06,scattered clouds
183,Severo-Kurilsk,RU,50.6789,156.125,42.46,92,96,9.28,overcast clouds
184,Foz,ES,43.5692,-7.2544,64.65,97,100,15.23,light rain
185,Lompoc,US,34.6391,-120.4579,94.21,53,1,5.75,clear sky
186,Muisne,EC,0.6,-80.0333,82.51,80,98,11.03,overcast clouds
187,Akdepe,TM,42.0551,59.3788,86.0,14,0,10.0,clear sky
188,Zhigansk,RU,66.7697,123.3711,61.57,47,63,5.3,broken clouds
189,Kimbe,PG,-5.5502,150.1429,72.61,92,61,4.59,broken clouds
190,Acarau,BR,-2.8856,-40.12,82.53,75,45,13.78,scattered clouds
191,Olinda,BR,-8.0089,-34.8553,80.33,69,40,14.97,scattered clouds
192,Toora-Khem,RU,52.4675,96.11,47.7,87,15,2.01,few clouds
193,Whitehaven,GB,54.549,-3.5841,64.81,64,39,10.56,scattered clouds
194,Adrar,MR,20.5022,-10.0711,102.58,10,4,16.46,clear sky
195,Fort Abbas,PK,29.1925,72.8536,94.35,34,83,7.81,broken clouds
196,Voznesenye,RU,61.0106,35.4781,59.59,67,16,6.11,few clouds
197,Osypenko,UA,46.9136,36.8253,67.84,84,87,8.25,overcast clouds
198,Vilhena,BR,-12.7406,-60.1458,82.62,47,75,10.36,broken clouds
199,Sabirabad,AZ,40.0095,48.4752,83.39,31,0,8.41,clear sky
200,North Canton,US,40.8759,-81.4023,77.67,39,20,3.0,few clouds
201,Saint Anthony,US,45.0205,-93.218,89.22,51,1,1.99,clear sky
202,Torbay,CA,47.6666,-52.7314,69.49,82,75,19.57,broken clouds
203,Seoni Malwa,IN,22.45,77.4667,78.19,81,100,11.88,overcast clouds
204,Kribi,CM,2.95,9.9167,77.67,84,84,7.29,light rain
205,Mao,ES,39.8885,4.2658,77.56,88,40,12.66,scattered clouds
206,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,17.27,scattered clouds
207,Registro,BR,-24.4875,-47.8436,63.19,79,100,3.76,overcast clouds
208,Salalah,OM,17.0151,54.0924,82.49,89,90,10.36,overcast clouds
209,Itoman,JP,26.1247,127.6694,82.42,92,75,12.66,mist
210,Buenos Aires,AR,-34.6132,-58.3772,53.02,50,40,3.44,scattered clouds
211,Gusoeni,RO,44.7333,24.1167,70.66,88,73,5.77,light rain
212,Diffa,NE,13.3154,12.6113,96.39,24,70,11.59,broken clouds
213,Lhokseumawe,ID,5.1801,97.1507,78.3,84,66,1.74,broken clouds
214,Gurjaani,GE,41.7429,45.8011,76.55,50,0,6.17,clear sky
215,Kaitangata,NZ,-46.2817,169.8464,40.84,87,64,5.32,broken clouds
216,Saldanha,ZA,-33.0117,17.9442,59.05,88,96,12.17,overcast clouds
217,East London,ZA,-33.0153,27.9116,59.94,77,0,6.91,clear sky
218,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,75,9.22,light rain
219,Banda Aceh,ID,5.5577,95.3222,79.29,79,67,10.18,broken clouds
220,Cap Malheureux,MU,-19.9842,57.6142,70.47,83,12,3.0,few clouds
221,Tongzi,CN,28.7829,105.0877,65.03,90,100,3.67,light rain
222,Sladkovo,RU,55.5284,70.3385,68.7,68,85,8.86,overcast clouds
223,Makat,KZ,47.6469,53.3463,91.35,25,60,16.67,broken clouds
224,Houston,US,29.7633,-95.3633,94.39,54,1,1.01,clear sky
225,Kondinskoye,RU,59.6481,67.41,52.81,60,54,14.07,broken clouds
