City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Chhatak,BD,25.0333,91.6667,78.1,89,54,4.94,broken clouds
227,Kiama,AU,-34.6833,150.8667,55.38,66,0,10.0,clear sky
228,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,21.85,scattered clouds
229,Sitka,US,57.0531,-135.33,60.69,55,75,6.91,broken clouds
230,Townsville,AU,-19.25,146.8,72.48,100,90,8.05,overcast clouds
231,Brooks,CA,50.5834,-111.8851,74.03,23,0,9.22,clear sky
232,The Valley,AI,18.217,-63.0578,86.09,79,40,23.02,scattered clouds
233,Beyneu,KZ,45.3167,55.2,93.4,13,0,3.2,clear sky
234,Ribeira Grande,PT,38.5167,-28.7,68.4,73,75,17.27,broken clouds
235,Bac Lieu,VN,9.285,105.7244,80.67,84,76,7.47,broken clouds
236,Portland,US,45.5234,-122.6762,74.44,62,1,3.0,clear sky
237,Dukat,RU,62.55,155.55,32.7,93,100,5.64,overcast clouds
238,Bantry,IE,51.6833,-9.45,60.28,66,91,13.0,overcast clouds
239,Gallup,US,35.5281,-108.7426,90.36,16,1,5.01,clear sky
240,Murdochville,CA,48.9583,-65.5006,49.08,59,78,7.92,broken clouds
241,Redmond,US,47.674,-122.1215,73.74,61,4,4.0,clear sky
242,Makakilo City,US,21.3469,-158.0858,75.69,83,90,4.61,light rain
243,Port Elizabeth,ZA,-33.918,25.5701,64.69,72,0,23.02,clear sky
244,Fortuna,US,40.5982,-124.1573,66.65,87,90,3.0,overcast clouds
245,Faya,SA,18.3851,42.4509,75.31,33,93,1.99,overcast clouds
246,North Platte,US,41.1239,-100.7654,89.98,44,1,1.01,clear sky
247,Birao,CF,10.2849,22.7882,77.16,72,100,5.14,overcast clouds
248,Lagoa,PT,39.05,-27.9833,64.36,66,99,15.59,overcast clouds
249,Kangaatsiaq,GL,68.3065,-53.4641,37.17,80,99,6.31,overcast clouds
250,Mount Isa,AU,-20.7333,139.5,58.77,33,38,9.22,scattered clouds
251,Itarema,BR,-2.9248,-39.9167,82.38,76,39,15.21,scattered clouds
252,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,63,100,9.71,overcast clouds
253,Marsa Matruh,EG,31.3525,27.2453,75.4,57,0,12.66,clear sky
254,Hofn,IS,64.2539,-15.2082,44.62,76,90,5.75,overcast clouds
255,Ponta Do Sol,PT,32.6667,-17.1,75.13,65,97,6.89,overcast clouds
256,Hovd,MN,48.0056,91.6419,62.04,46,80,2.68,broken clouds
257,Sandnessjoen,NO,66.0217,12.6316,55.51,94,75,9.22,light rain
258,Gornopravdinsk,RU,60.05,69.9,51.84,90,100,12.64,overcast clouds
259,Karaj,IR,35.8355,51.0103,89.64,14,0,9.22,clear sky
260,Saskylakh,RU,71.9167,114.0833,65.43,56,75,7.92,broken clouds
261,Panji,ID,-7.7253,114.0995,76.14,86,100,4.12,overcast clouds
262,Tuatapere,NZ,-46.1333,167.6833,34.83,93,20,4.56,few clouds
263,Jaen,ES,38.0,-3.5,67.93,42,92,13.13,overcast clouds
264,Ahipara,NZ,-35.1667,173.1667,52.77,89,14,4.23,few clouds
265,Youghal,IE,51.95,-7.8506,63.0,70,77,15.73,broken clouds
266,Sosnovo-Ozerskoye,RU,52.5249,111.5418,52.32,57,99,15.82,overcast clouds
267,Dire Dawa,ET,9.5931,41.8661,80.26,45,94,9.93,overcast clouds
268,Kununurra,AU,-15.7667,128.7333,73.38,40,22,5.75,few clouds
269,Touros,BR,-5.1989,-35.4608,86.9,68,14,16.53,few clouds
270,Yar-Sale,RU,66.8333,70.8333,39.11,68,81,18.88,broken clouds
271,Maracacume,BR,-2.0428,-45.9592,87.82,58,10,4.63,clear sky
272,Segovia,ES,41.1667,-4.0,66.06,72,79,3.74,broken clouds
273,Sungaipenuh,ID,-2.0833,101.3833,64.45,98,100,1.74,moderate rain
274,Mugla,TR,37.2303,28.3557,65.07,61,34,3.0,scattered clouds
275,Dakar,SN,14.6937,-17.4441,88.68,69,20,9.22,few clouds
276,Kirkwall,GB,58.9848,-2.9587,57.54,71,40,12.66,scattered clouds
277,Ketchikan,US,55.3422,-131.6461,54.07,87,90,4.61,light rain
278,Pisco,PE,-13.7,-76.2167,67.01,82,20,8.05,few clouds
279,Kemijarvi,FI,66.7131,27.4306,57.83,63,93,9.26,light rain
280,Grindavik,IS,63.8424,-22.4338,47.55,65,75,12.66,broken clouds
281,Bilibino,RU,68.0546,166.4372,36.64,99,100,2.64,light rain
282,Sorland,NO,67.667,12.6934,51.87,95,70,16.69,broken clouds
283,Vao,NC,-22.6667,167.4833,71.58,75,7,4.99,clear sky
284,Sanming,CN,26.2486,117.6186,78.94,87,85,3.11,overcast clouds
285,Namibe,AO,-15.1961,12.1522,67.51,80,15,8.59,few clouds
286,Novyy Nekouz,RU,57.9029,38.07,62.2,74,66,4.9,broken clouds
287,Crawfordsville,US,40.0411,-86.8745,85.32,46,47,6.62,scattered clouds
288,Kampot,KH,10.6167,104.1833,78.85,82,72,6.96,broken clouds
289,Soligalich,RU,59.0778,42.2864,54.36,74,37,3.47,scattered clouds
290,Trenggalek,ID,-8.05,111.7167,73.76,95,89,1.14,overcast clouds
291,Kutum,SD,14.2,24.6667,80.28,37,100,5.75,overcast clouds
292,Omboue,GA,-1.5746,9.2618,76.33,85,84,7.85,broken clouds
293,Uinskoye,RU,56.8817,56.5813,57.83,56,74,9.37,broken clouds
294,Krasnyy Chikoy,RU,50.3643,108.7512,46.62,86,12,7.78,few clouds
295,Kavaratti,IN,10.5669,72.642,83.28,78,46,21.54,scattered clouds
296,Kushva,RU,58.2906,59.7592,59.31,45,71,10.45,broken clouds
297,Tura,IN,25.5198,90.2201,75.06,87,57,3.02,broken clouds
298,Saquena,PE,-4.6667,-73.5167,82.96,71,96,3.13,overcast clouds
299,Maldonado,UY,-34.6667,-54.9167,51.19,69,100,11.1,overcast clouds
300,Aksu,CN,41.1231,80.2644,72.73,23,59,3.38,broken clouds
301,Hamilton,US,39.1834,-84.5333,84.15,45,20,1.99,few clouds
302,Broome,US,42.2506,-75.833,73.18,41,1,1.99,clear sky
303,Atar,MR,20.5169,-13.0499,103.71,12,8,13.18,clear sky
304,Zyryanka,RU,65.75,150.85,52.9,47,96,9.84,overcast clouds
305,Westport,US,41.1415,-73.3579,78.62,33,20,1.99,few clouds
306,Noumea,NC,-22.2763,166.4572,71.01,99,22,4.03,few clouds
307,Yazman,PK,29.1212,71.7446,87.82,48,92,19.01,overcast clouds
308,Helena,US,46.5927,-112.0361,82.26,25,1,8.01,clear sky
309,Panzhihua,CN,26.5851,101.7128,76.77,76,81,2.26,broken clouds
310,Denizli,TR,37.8402,29.0698,76.05,52,10,4.81,clear sky
311,Betong,TH,5.7743,101.0723,70.12,98,100,2.17,overcast clouds
312,Port Blair,IN,11.6667,92.75,82.54,82,100,12.41,light rain
313,Spassk-Dalniy,RU,44.5978,132.8211,55.36,92,100,8.88,heavy intensity rain
314,Xichang,CN,27.8964,102.2634,69.42,91,97,0.72,overcast clouds
315,San Patricio,US,28.017,-97.5169,93.29,48,34,11.07,scattered clouds
316,Vyritsa,RU,59.4078,30.3481,67.51,67,62,2.84,broken clouds
317,Ancud,CL,-41.8697,-73.8203,53.22,59,0,8.21,clear sky
318,Cape Canaveral,US,28.4058,-80.6048,89.98,63,40,4.61,scattered clouds
319,Codrington,AU,-38.2667,141.9667,51.6,90,74,8.57,broken clouds
320,La Ronge,CA,55.1001,-105.2842,59.22,58,90,10.36,overcast clouds
321,Mareeba,AU,-17.0,145.4333,66.43,96,35,1.07,scattered clouds
322,Teguise,ES,29.0605,-13.564,71.82,57,40,12.66,scattered clouds
323,Mbandaka,CD,0.0487,18.2603,74.41,82,98,7.36,overcast clouds
324,Bubaque,GW,11.2833,-15.8333,81.75,78,44,10.18,scattered clouds
325,Pedernales,DO,18.0384,-71.744,89.06,54,78,2.48,broken clouds
326,Sumenep,ID,-7.0167,113.8667,78.94,84,100,2.24,overcast clouds
327,Alofi,NU,-19.0595,-169.9187,73.29,94,95,3.44,light rain
328,Mahanoro,MG,-19.9,48.8,66.79,79,3,2.91,clear sky
329,Mvuma,ZW,-19.2792,30.5283,57.42,43,3,6.33,clear sky
330,Rincon,US,32.296,-81.2354,89.56,45,20,1.01,few clouds
331,Am Timan,TD,11.0297,20.2827,85.55,51,95,9.01,overcast clouds
332,Ouallam,NE,14.3188,2.0866,100.98,19,47,1.86,scattered clouds
333,Souillac,MU,-20.5167,57.5167,70.36,94,75,9.22,light rain
334,Hedensted,DK,55.7704,9.7011,84.02,84,3,10.71,clear sky
335,Mildura,AU,-34.2,142.15,49.96,100,90,5.75,light rain
336,Mount Gambier,AU,-37.8333,140.7667,48.11,100,94,5.75,overcast clouds
337,Claremore,US,36.3126,-95.6161,94.6,53,10,3.0,clear sky
338,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,11.5,clear sky
339,Saint-Gaudens,FR,43.0833,0.6667,69.53,95,61,7.29,broken clouds
340,Dabrowa Gornicza,PL,50.3182,19.2374,79.79,51,17,8.19,few clouds
341,Eenhana,NA,-17.4667,16.3333,63.7,25,6,4.07,clear sky
342,Malanje,AO,-9.5402,16.341,67.95,40,13,1.05,few clouds
343,Shelburne,CA,44.0787,-80.2041,74.28,16,55,11.07,broken clouds
344,Ilulissat,GL,69.2167,-51.1,39.22,81,40,5.75,scattered clouds
345,Qiongshan,CN,20.0058,110.3542,78.78,94,0,4.47,clear sky
346,Talcahuano,CL,-36.7167,-73.1167,58.68,67,0,4.61,clear sky
347,Provideniya,RU,64.3833,-173.3,40.14,97,100,4.5,overcast clouds
348,Yulara,AU,-25.2406,130.9889,46.24,66,100,6.91,overcast clouds
349,Mehamn,NO,71.0357,27.8492,46.58,61,0,6.91,clear sky
350,Garissa,KE,-0.4536,39.6401,79.99,52,38,19.44,scattered clouds
351,Salinopolis,BR,-0.6136,-47.3561,82.18,78,28,8.46,scattered clouds
352,Kaliua,TZ,-5.0606,31.7936,70.03,49,60,5.48,broken clouds
353,Luanda,AO,-8.8368,13.2343,77.0,78,78,6.91,broken clouds
354,Malacatancito,GT,15.2167,-91.5167,74.3,68,75,0.0,broken clouds
355,Samarai,PG,-10.6167,150.6667,79.18,84,100,9.19,overcast clouds
356,Te Anau,NZ,-45.4167,167.7167,34.39,94,25,1.43,scattered clouds
357,Rexburg,US,43.826,-111.7897,76.26,27,1,9.22,clear sky
358,Onufriyivka,UA,48.9072,33.4487,67.17,92,93,8.41,overcast clouds
359,Chabahar,IR,25.2919,60.643,86.76,79,0,9.42,clear sky
360,Silvan,TR,38.1419,41.0081,71.89,24,0,7.18,clear sky
361,Nuevo Progreso,MX,23.1667,-97.95,90.59,71,75,16.04,broken clouds
362,Andenes,NO,69.3143,16.1194,55.08,87,75,11.5,light rain
363,Dosso,NE,13.049,3.1937,100.83,22,16,4.36,few clouds
364,Kamaishi,JP,39.2667,141.8833,59.52,92,62,6.06,broken clouds
365,Hauterive,FR,46.0901,3.4459,78.03,63,99,2.91,overcast clouds
366,Nanortalik,GL,60.1432,-45.2371,37.94,81,49,1.23,scattered clouds
367,Kemi,FI,65.8596,24.8228,58.77,67,0,9.22,clear sky
368,Vilnius,LT,54.6892,25.2798,76.08,41,0,4.61,clear sky
369,Obera,AR,-27.4871,-55.1199,54.54,52,68,3.2,broken clouds
370,Maputo,MZ,-25.9653,32.5892,71.28,89,0,4.61,clear sky
371,Leningradskiy,RU,69.3833,178.4167,36.55,92,100,6.26,light rain
372,Izhma,RU,65.0083,53.9113,47.84,77,70,1.99,broken clouds
373,Mitu,CO,1.1983,-70.1733,79.36,86,69,3.53,broken clouds
374,Pelym,RU,61.0108,61.9978,56.16,53,78,6.98,broken clouds
375,Trinidad,BO,-14.8333,-64.9,69.78,68,75,11.5,broken clouds
376,Roxana,CR,10.2753,-83.7513,92.03,57,93,3.69,overcast clouds
377,Sidi Ali,DZ,36.0998,0.4206,71.65,58,41,4.47,scattered clouds
378,Barabinsk,RU,55.3571,78.357,63.37,90,18,7.54,light rain
379,Najran,SA,17.4924,44.1277,90.25,11,37,5.06,scattered clouds
380,Saint-Joseph,RE,-21.3667,55.6167,70.16,81,37,13.02,scattered clouds
381,Ebeltoft,DK,56.1944,10.6821,77.02,61,12,9.22,few clouds
382,Dalby,AU,-27.1833,151.2667,39.9,65,22,8.3,few clouds
383,San Cristobal,VE,7.7669,-72.225,80.78,59,95,7.47,overcast clouds
384,Nantucket,US,41.2835,-70.0995,75.61,60,1,9.22,clear sky
385,Sapernoye,RU,60.7167,29.9505,62.74,54,32,5.26,scattered clouds
386,Kieta,PG,-6.2167,155.6333,77.11,80,83,3.6,broken clouds
387,Oranjemund,NA,-28.55,16.4333,59.85,71,0,14.61,clear sky
388,Odweyne,SO,9.4092,45.064,81.0,41,74,15.35,broken clouds
389,Tyup,KG,42.7276,78.3648,52.66,92,100,6.53,light rain
390,Alexandria,EG,31.2156,29.9553,75.16,64,0,10.36,clear sky
391,Apiai,BR,-24.5094,-48.8425,56.39,74,100,2.77,overcast clouds
392,Teahupoo,PF,-17.8333,-149.2667,75.16,76,78,18.81,broken clouds
393,Zemio,CF,5.0314,25.1361,69.26,96,90,2.28,light rain
394,Imbituba,BR,-28.24,-48.6703,60.69,74,100,5.77,overcast clouds
395,Moose Factory,CA,51.2585,-80.6094,73.4,40,20,11.5,moderate rain
396,Cacule,BR,-14.5033,-42.2222,85.86,31,40,4.65,scattered clouds
397,Salumbar,IN,24.1333,74.05,86.32,55,87,5.37,overcast clouds
398,Hirara,JP,24.8,125.2833,83.75,86,100,9.04,overcast clouds
399,Khandbari,NP,27.3747,87.2039,73.87,93,81,2.37,moderate rain
400,Kudahuvadhoo,MV,2.6708,72.8944,83.61,74,98,7.87,overcast clouds
401,Komsomolskiy,UZ,40.4272,71.7189,77.72,25,6,2.3,clear sky
402,Paithan,IN,19.4833,75.3833,77.58,74,99,15.17,overcast clouds
403,Stephenville Crossing,CA,48.5,-58.4318,59.13,77,20,21.85,few clouds
404,Santa Rosa,PH,14.3122,121.1114,85.1,82,55,4.09,broken clouds
405,Bystryy Istok,RU,52.371,84.3873,61.79,85,67,4.25,broken clouds
406,Egvekinot,RU,66.3167,-179.1667,34.14,97,100,6.26,overcast clouds
407,Beatrice,US,40.2681,-96.747,95.74,41,1,11.5,clear sky
408,Yegros,PY,-26.45,-56.4,57.88,47,85,7.18,overcast clouds
409,Yenagoa,NG,4.9247,6.2642,75.25,93,100,5.7,moderate rain
410,Raga,SS,8.4596,25.678,71.64,91,97,3.67,light rain
411,Darayya,SY,33.459,36.2374,74.16,32,0,4.03,clear sky
412,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,84,20,14.97,few clouds
413,Epiniana,GR,39.1429,21.6134,61.75,75,56,3.02,broken clouds
414,Port Hedland,AU,-20.3167,118.5667,59.05,72,90,8.05,light rain
415,Yarada,IN,17.65,83.2667,82.72,94,90,10.36,overcast clouds
416,Friesoythe,DE,53.0167,7.85,89.8,88,38,6.31,scattered clouds
417,Filadelfia,US,39.9523,-75.1638,78.57,33,20,4.0,few clouds
418,Mahon,ES,39.8885,4.2658,77.56,88,40,12.66,scattered clouds
419,Northampton,US,40.8754,-75.2499,75.76,35,1,1.99,clear sky
420,Matay,EG,28.419,30.7792,85.98,22,0,10.42,clear sky
421,Solnechnyy,RU,50.7214,136.6319,63.7,83,100,1.97,overcast clouds
422,Nelson Bay,AU,-32.7167,152.15,56.08,71,4,1.01,clear sky
423,Bambanglipuro,ID,-7.95,110.2833,58.6,88,99,4.32,overcast clouds
424,Charters Towers,AU,-20.1,146.2667,61.86,39,71,9.35,broken clouds
425,Kilindoni,TZ,-7.9139,39.6668,77.43,76,98,11.86,light rain
426,Flinders,AU,-34.5833,150.8552,55.18,67,0,10.0,clear sky
427,Nandu,CN,22.8525,110.8233,78.8,90,89,3.67,overcast clouds
428,Bandarbeyla,SO,9.4942,50.8122,77.58,82,91,30.27,overcast clouds
429,Mnogovershinnyy,RU,53.9353,139.9242,45.19,97,100,5.95,overcast clouds
430,Hervey Bay,AU,-25.2986,152.8535,57.04,59,38,3.0,scattered clouds
431,Louis Trichardt,ZA,-23.0439,29.9032,59.2,31,0,0.69,clear sky
432,Coihaique,CL,-45.5752,-72.0662,37.51,80,0,5.75,clear sky
433,Northam,GB,51.0333,-4.2167,67.62,73,44,14.47,scattered clouds
434,Neuquen,AR,-38.9516,-68.0591,37.29,93,75,8.05,moderate rain
435,Bafia,CM,4.75,11.2333,70.77,96,62,4.27,moderate rain
436,Blythe,US,33.6103,-114.5964,109.04,19,1,0.0,clear sky
437,Balabac,PH,7.9868,117.0645,81.66,80,33,6.06,scattered clouds
438,Bowen,AU,-20.0167,148.2333,62.82,72,37,9.17,scattered clouds
439,Wanning,CN,18.8003,110.3967,82.17,89,16,9.78,few clouds
440,Dunedin,NZ,-45.8742,170.5036,41.81,94,84,1.99,broken clouds
441,Kifri,IQ,34.6959,44.9661,89.04,16,0,14.43,clear sky
442,Tasiilaq,GL,65.6145,-37.6368,39.36,75,34,2.73,scattered clouds
443,Mikhaylovka,RU,50.06,43.2379,68.25,71,50,14.92,scattered clouds
444,Kristinehamn,SE,59.3098,14.1081,78.78,53,20,1.34,few clouds
445,Byron Bay,AU,-28.65,153.6167,55.29,64,57,11.45,broken clouds
446,Elat,IL,29.5581,34.9482,83.3,38,0,18.84,clear sky
447,Whitianga,NZ,-36.8333,175.7,50.02,90,11,3.2,few clouds
448,Sale,MA,34.0389,-6.8166,73.42,78,40,6.91,scattered clouds
449,Lata,PT,40.1629,-8.3327,65.05,92,100,6.29,overcast clouds
450,Havelock,US,34.8791,-76.9013,86.99,59,0,4.0,clear sky
451,Lavrentiya,RU,65.5833,-171.0,38.32,97,98,5.61,overcast clouds
